55.49,55.49,55.49,55.46,55.43,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.42,55.13,54.73,54.28,53.81,52.26,
55.49,55.49,55.49,55.49,55.49,55.49,55.49,55.51,55.56,55.55,55.56,55.57,55.49,55.51,55.53,55.5,55.49,55.49,55.5,55.52,55.56,55.56,55.58,55.63,55.68,55.74,55.81,55.8,55.81,55.83,55.86,55.9,55.95,55.97,55.99,56,56,55.99,55.97,55.93,55.86,55.77,55.64,55.44,55.13,54.73,54.28,53.81,52.26,
1000,55.49,55.49,55.49,55.49,55.49,55.49,55.51,55.56,55.55,55.56,55.57,55.6,55.62,55.64,55.61,55.6,55.6,55.61,55.63,55.67,55.67,55.69,55.74,55.79,55.85,55.92,55.91,55.92,55.94,55.97,56.01,56.06,56.08,56.1,56.11,56.11,56.1,56.08,56.04,55.97,55.88,55.75,55.55,55.24,54.84,54.39,53.92,52.37,
1000,1000,55.51,55.51,55.51,55.51,55.51,55.53,55.58,55.57,55.58,55.59,55.62,55.64,55.66,55.63,55.62,55.62,55.63,55.65,55.69,55.69,55.71,55.76,55.81,55.87,55.94,55.93,55.94,55.96,55.99,56.03,56.08,56.1,56.12,56.13,56.13,56.12,56.1,56.06,55.99,55.9,55.77,55.57,55.26,54.86,54.41,53.94,52.39,
1000,1000,1000,55.46,55.46,55.46,55.46,55.48,55.53,55.52,55.53,55.54,55.57,55.59,55.61,55.58,55.57,55.57,55.58,55.6,55.64,55.64,55.66,55.71,55.76,55.82,55.89,55.88,55.89,55.91,55.94,55.98,56.03,56.05,56.07,56.08,56.08,56.07,56.05,56.01,55.94,55.85,55.72,55.52,55.21,54.81,54.36,53.89,52.34,
1000,1000,1000,1000,55.43,55.43,55.43,55.45,55.5,55.49,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,55.42,55.42,55.44,55.49,55.48,55.49,55.5,55.53,55.55,55.57,55.54,55.53,55.53,55.54,55.56,55.6,55.6,55.62,55.67,55.72,55.78,55.85,55.84,55.85,55.87,55.9,55.94,55.99,56.01,56.03,56.04,56.04,56.03,56.01,55.97,55.9,55.81,55.68,55.48,55.17,54.77,54.32,53.85,52.3,
1000,1000,1000,1000,1000,1000,55.43,55.45,55.5,55.49,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,55.45,55.5,55.49,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,55.5,55.49,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,55.49,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.5,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.51,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.54,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.56,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.58,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,55.55,55.54,55.54,55.55,55.57,55.61,55.61,55.63,55.68,55.73,55.79,55.86,55.85,55.86,55.88,55.91,55.95,56,56.02,56.04,56.05,56.05,56.04,56.02,55.98,55.91,55.82,55.69,55.49,55.18,54.78,54.33,53.86,52.31,
